  ```
  ######################### 引用 #########################

  # 不同redis server可以使用同一个模版配置作为主配置，并引用其它配置文件用于本server的个性# 化设置
  # include并不会被CONFIG REWRITE命令覆盖。但是主配置文件的选项会被覆盖。
  # 想故意覆盖主配置的话就把include放文件前面，否则最好放末尾
  # include /path/to/local.conf
  # include /path/to/other.conf

  ######################### 网络 #########################

  # 不指定bind的话redis将会监听所有网络接口。这个配置是肯定需要指定的。
  # Examples:
  # bind 192.168.1.100 10.0.0.1
  # bind 127.0.0.1 ::1
  # 下面这个配置是只允许本地客户端访问。
  bind 127.0.0.1

  # 是否开启保护模式。默认开启，如果没有设置bind项的ip和redis密码的话，服务将只允许本地访 问。
  protected-mode yes

  # 端口设置，默认为 6379
  # 如果port设置为0 redis将不会监听tcp socket
  port 6379

  # 在高并发环境下需要一个高backlog值来避免慢客户端连接问题。注意Linux内核默默将这个值减小到/proc/sys/net/core/somaxconn的值，所以需要确认增大somaxconn和tcp_max_syn_backlog 两个值来达到需要的效果。
  tcp-backlog 511

  # 指定用来监听Unix套套接字的路径。没有默认值，没有指定的情况下Redis不会监听Unix socket
  # unixsocket /tmp/redis.sock
  # unixsocketperm 700

  # 客户端空闲多少秒后关闭连接（0为不关闭）timeout 0# tcp-keepalive设置。如果非零，则设置SO_KEEPALIVE选项来向空闲连接的客户端发送ACK，用途如下：
  # 1）能够检测无响应的对端
  # 2）让该连接中间的网络设备知道这个连接还存活
  # 在Linux上，这个指定的值(单位秒)就是发送ACK的时间间隔。
  # 注意：要关闭这个连接需要两倍的这个时间值。
  # 在其他内核上这个时间间隔由内核配置决定# 从redis3.2.1开始默认值为300秒
  tcp-keepalive 300

  ######################### 通用 #########################

  # 是否将Redis作为守护进程运行。如果需要的话配置成'yes'
  # 注意配置成守护进程后Redis会将进程号写入文件/var/run/redis.pid
  daemonize no

  # 是否通过upstart或systemd管理守护进程。默认no没有服务监控，其它选项有upstart, systemd, auto
  supervised no

  # pid文件在redis启动时创建，退出时删除。最佳实践为配置该项。
  pidfile /var/run/redis_6379.pid

  # 配置日志级别。选项有debug, verbose, notice, warning
  loglevel notice

  # 日志名称。空字符串表示标准输出。注意如果redis配置为后台进程，标准输出中信息会发送到/dev/null
  logfile ""

  # 是否启动系统日志记录。
  # syslog-enabled no

  # 指定系统日志身份。
  # syslog-ident redis

  # 指定syslog设备。必须是user或LOCAL0 ~ LOCAL7之一。
  # syslog-facility local0

  # 设置数据库个数。默认数据库是 DB 0
  # 可以通过SELECT where dbid is a number between 0 and 'databases'-1为每个连接使用不同的数据库。
  databases 16

  ######################### 备份  #########################
  # 持久化设置:
  # 下面的例子将会进行把数据写入磁盘的操作:
  #  900秒（15分钟）之后，且至少1次变更
  #  300秒（5分钟）之后，且至少10次变更
  #  60秒之后，且至少10000次变更
  # 不写磁盘的话就把所有 "save" 设置注释掉就行了。
  # 通过添加一条带空字符串参数的save指令也能移除之前所有配置的save指令，如: save ""
  save 900 1
  save 300 10
  save 60 10000

  # 默认情况下如果上面配置的RDB模式开启且最后一次的保存失败，redis 将停止接受写操作，让用户知道问题的发生。
  # 如果后台保存进程重新启动工作了，redis 也将自动的允许写操作。如果有其它监控方式也可关闭。
  stop-writes-on-bgsave-error yes

  # 是否在备份.rdb文件时是否用LZF压缩字符串，默认设置为yes。如果想节约cpu资源可以把它设置为no。
  rdbcompression yes

  # 因为版本5的RDB有一个CRC64算法的校验和放在了文件的末尾。这将使文件格式更加可靠,
  # 但在生产和加载RDB文件时，这有一个性能消耗(大约10%)，可以关掉它来获取最好的性能。
  # 生成的关闭校验的RDB文件有一个0的校验和，它将告诉加载代码跳过检查rdbchecksum yes
  # rdb文件名称
  dbfilename dump.rdb

  # 备份文件目录，文件名就是上面的 "dbfilename" 的值。累加文件也放这里。
  # 注意你这里指定的必须是目录，不是文件名。
  dir /Users/wuji/redis_data/

  ######################### 主从同步 #########################

  # 主从同步配置。
  # 1) redis主从同步是异步的，但是可以配置在没有指定slave连接的情况下使master停止写入数据。
  # 2) 连接中断一定时间内，slave可以执行部分数据重新同步。
  # 3) 同步是自动的，slave可以自动重连且同步数据。
  # slaveof <masterip> <masterport>

  # master连接密码
  # masterauth <master-password>

  # 当一个slave失去和master的连接，或者同步正在进行中，slave的行为有两种可能：
  # 1) 如果 slave-serve-stale-data 设置为 "yes" (默认值)，slave会继续响应客户端请求，可能是正常数据，也可能是还没获得值的空数据。
